Code move event for unknown code: 0x2d70dad06000
Code move event for unknown code: 0x2d70dad4fb40
Code move event for unknown code: 0x2d70daadd800
Code move event for unknown code: 0x2d70dac0eee0
Code move event for unknown code: 0x2d70dac67860
Code move event for unknown code: 0x2d70da851720
Code move event for unknown code: 0x2d70da9395e0
Code move event for unknown code: 0x2d70da9c1220
Code move event for unknown code: 0x2d70da9ec300
Code move event for unknown code: 0x2d70da9f6ae0
Code move event for unknown code: 0x2d70dae0a7e0
Statistical profiling result from isolate-0x102004400-v8.log, (11762 ticks, 1535 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        LazyCompile: ~executeScram /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/auth/scram.js:126:30
      1  100.0%          LazyCompile: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/auth/scram.js:276:30
      1  100.0%            LazyCompile: ~_combinedTickCallback internal/process/next_tick.js:71:33
     16    4.4%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1    6.3%      LazyCompile: ~query /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/middleware/query.js:25:32
      1  100.0%        LazyCompile: ~lazyrouter /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/application.js:137:37
      1  100.0%          LazyCompile: ~app.(anonymous function) /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/application.js:473:25
      1  100.0%            Function: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/src/index.js:1:11
      1    6.3%      LazyCompile: ~module.exports /Users/Rizvi/Code/wayfarar-server/node_modules/bluebird/js/release/promise.js:2:26
      1  100.0%        Function: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/bluebird/js/release/bluebird.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:510:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
      1    6.3%      LazyCompile: ~expressInit /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%        LazyCompile: handle /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/express/lib/router/index.js:275:64
      1    6.3%      LazyCompile: ~createUnifiedOptions /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/mongo_client.js:267:36
      1  100.0%        LazyCompile: ~connect /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/mongo_client.js:473:23
      1  100.0%          LazyCompile: ~MongoClient.connect /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/mongo_client.js:215:31
      1  100.0%            LazyCompile: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/connection.js:819:41
      1    6.3%      LazyCompile: ~createImmediate timers.js:718:25
      1  100.0%        LazyCompile: ~exports.setImmediate timers.js:691:32
      1  100.0%          LazyCompile: ~_ensureIndexes /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/model.js:1024:24
      1  100.0%            LazyCompile: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/model.js:925:40
      1    6.3%      LazyCompile: ~configFromInput /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2583:25
      1  100.0%        LazyCompile: ~prepareConfig /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2550:24
      1  100.0%          LazyCompile: ~createFromConfig /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2539:27
      1  100.0%            LazyCompile: ~createLocalOrUTC /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2606:27
      1    6.3%      LazyCompile: ~_combinedTickCallback internal/process/next_tick.js:71:33
      1  100.0%        LazyCompile: ~_tickCallback internal/process/next_tick.js:93:25
      1    6.3%      LazyCompile: ~[Symbol.split] native regexp.js:355:29
      1  100.0%        LazyCompile: ~split native string.js:280:23
      1  100.0%          LazyCompile: ~containsNamespace /Users/Rizvi/Code/wayfarar-server/node_modules/depd/index.js:31:28
      1  100.0%            LazyCompile: ~isignored /Users/Rizvi/Code/wayfarar-server/node_modules/depd/index.js:136:20
      1    6.3%      LazyCompile: ~Writable.write _stream_writable.js:226:36
      1  100.0%        LazyCompile: ~Socket.write net.js:656:34
      1  100.0%          LazyCompile: ~Console.log console.js:42:33
      1  100.0%            LazyCompile: ~config.debug /Users/Rizvi/Code/wayfarar-server/src/config/index.js:46:16
      1    6.3%      LazyCompile: ~Schema /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema.js:74:16
      1  100.0%        Function: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/src/models/Station.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:510:37
      1  100.0%            LazyCompile: *Module._extensions..js module.js:577:37
      1    6.3%      LazyCompile: ~NativeModule.require bootstrap_node.js:418:34
      1  100.0%        LazyCompile: ~startup bootstrap_node.js:12:19
      1  100.0%          Function: ~<anonymous> bootstrap_node.js:10:10
      1    6.3%      LazyCompile: ~Float64Array native typedarray.js:1263:33
      1  100.0%        LazyCompile: ~b.CreateDoubleResultArray native fdlibm.js:15:35
      1  100.0%          LazyCompile: ~PostExperimentals native prologue.js:179:27
      1    6.3%      LazyCompile: resolve /Users/Rizvi/Code/wayfarar-server/node_modules/mpromise/lib/promise.js:249:17
      1  100.0%        LazyCompile: newTickHandler /Users/Rizvi/Code/wayfarar-server/node_modules/mpromise/lib/promise.js:230:26
      1  100.0%          LazyCompile: ~_combinedTickCallback internal/process/next_tick.js:71:33
      1  100.0%            LazyCompile: ~_tickCallback internal/process/next_tick.js:93:25
      1    6.3%      LazyCompile: handleCallback /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/utils.js:116:30
      1  100.0%        LazyCompile: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/db.js:1155:53
      1  100.0%          LazyCompile: handleCallback /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/utils.js:116:30
      1  100.0%            LazyCompile: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/db.js:1580:62
      1    6.3%      Function: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/performance-now/lib/performance-now.js:2:10
      1  100.0%        Function: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/performance-now/lib/performance-now.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:510:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
      1    6.3%      Function: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:11:19
      1  100.0%        Function: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:7:12
      1  100.0%          Function: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:510:37
     16    4.4%    v8::internal::Builtin_DateNow(int, v8::internal::Object**, v8::internal::Isolate*)
     13   81.3%      LazyCompile: *now /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2693:20
     13  100.0%        LazyCompile: ~configFromInput /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2583:25
      7   53.8%          LazyCompile: *prepareConfig /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2550:24
      7  100.0%            LazyCompile: *createUTC /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:91:20
      6   46.2%          LazyCompile: ~prepareConfig /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2550:24
      4   66.7%            LazyCompile: *createUTC /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:91:20
      2   33.3%            LazyCompile: *createLocalOrUTC /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2606:27
      3   18.8%      LazyCompile: ~now /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2693:20
      3  100.0%        LazyCompile: ~configFromInput /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2583:25
      3  100.0%          LazyCompile: ~prepareConfig /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2550:24
      2   66.7%            LazyCompile: *createUTC /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:91:20
      1   33.3%            LazyCompile: *createLocalOrUTC /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2606:27

    289    2.5%  v8::internal::Deoptimizer::GetOutputInfo(v8::internal::DeoptimizationOutputData*, v8::internal::BailoutId, v8::internal::SharedFunctionInfo*)
    269   93.1%    v8::internal::Runtime_CollectStackTrace(int, v8::internal::Object**, v8::internal::Isolate*)
    269  100.0%      LazyCompile: *captureStackTrace native messages.js:686:30
    103   38.3%        LazyCompile: Error native messages.js:637:21
    103  100.0%          LazyCompile: Error native messages.js:637:21
     73   70.9%            LazyCompile: *_combinedTickCallback internal/process/next_tick.js:71:33
     15   14.6%            Function: ~<anonymous> :1:10
     14   13.6%            LazyCompile: *ValidatorError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/validator.js:15:24
     59   21.9%        LazyCompile: *_combinedTickCallback internal/process/next_tick.js:71:33
     34   57.6%          Function: ~<anonymous> :1:10
     34  100.0%            LazyCompile: *SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
     20   33.9%          LazyCompile: *ValidatorError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/validator.js:15:24
     20  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      5    8.5%          LazyCompile: *EmbeddedDocument.invalidate /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/types/embedded.js:216:49
      5  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     50   18.6%        LazyCompile: *ValidatorError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/validator.js:15:24
     50  100.0%          LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     50  100.0%            LazyCompile: *init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:365:14
     32   11.9%        Eval: ~<anonymous>
     30   93.8%          LazyCompile: *SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
     30  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      2    6.3%          LazyCompile: ~SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
      2  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     20    7.4%        Function: ~<anonymous> :1:10
     17   85.0%          LazyCompile: *SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
     17  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      3   15.0%          LazyCompile: ~SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
      3  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     20    6.9%    v8::internal::Runtime_Throw(int, v8::internal::Object**, v8::internal::Isolate*)
     20  100.0%      LazyCompile: *SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
     20  100.0%        LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     20  100.0%          LazyCompile: *init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:365:14
     20  100.0%            LazyCompile: *Document.init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:316:35

    237    2.0%  _szone_malloc_should_clear
    178   75.1%    v8::internal::Runtime_CollectStackTrace(int, v8::internal::Object**, v8::internal::Isolate*)
    178  100.0%      LazyCompile: *captureStackTrace native messages.js:686:30
     62   34.8%        LazyCompile: Error native messages.js:637:21
     62  100.0%          LazyCompile: Error native messages.js:637:21
     32   51.6%            LazyCompile: *_combinedTickCallback internal/process/next_tick.js:71:33
     14   22.6%            Function: ~<anonymous> :1:10
     13   21.0%            LazyCompile: *ValidatorError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/validator.js:15:24
      2    3.2%            LazyCompile: *EmbeddedDocument.invalidate /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/types/embedded.js:216:49
     43   24.2%        LazyCompile: *_combinedTickCallback internal/process/next_tick.js:71:33
     30   69.8%          Function: ~<anonymous> :1:10
     30  100.0%            LazyCompile: *SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
     13   30.2%          LazyCompile: *ValidatorError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/validator.js:15:24
     13  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     36   20.2%        LazyCompile: *ValidatorError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/validator.js:15:24
     36  100.0%          LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     36  100.0%            LazyCompile: *init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:365:14
     26   14.6%        Eval: ~<anonymous>
     24   92.3%          LazyCompile: *SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
     24  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      2    7.7%          LazyCompile: ~SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
      2  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      7    3.9%        Function: ~<anonymous> :1:10
      4   57.1%          LazyCompile: *SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
      4  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      3   42.9%          LazyCompile: ~SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
      3  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
     16    6.8%    v8::internal::Builtin_ObjectAssign(int, v8::internal::Object**, v8::internal::Isolate*)
     16  100.0%      LazyCompile: ~inspect util.js:166:17
     15   93.8%        Function: ~<anonymous> :3:16
     12   80.0%          LazyCompile: *SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
     12  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      3   20.0%          LazyCompile: ~SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
      3  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      1    6.3%        LazyCompile: ~CastError /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/error/cast.js:17:19
      1  100.0%          LazyCompile: ~SchemaNumber.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/number.js:172:39
      1  100.0%            LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
      8    3.4%    v8::internal::Builtin_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      8  100.0%      LazyCompile: *EmbeddedDocument.invalidate /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/types/embedded.js:216:49
      8  100.0%        LazyCompile: _init /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/document.js:385:17
